arquivo,shi_tomasi,harris,contornos_verdes,soja,quantidade_soja
IMG_20231008_152436_jpg.rf.94fcc3ffff4b0289f1079a6693aa3e09.jpg,500,26274,30,1,1
IMG_20231008_152814_jpg.rf.99e2b05180c210d9d08351d70f1c5f66.jpg,500,24586,43,1,1
IMG_20231009_163442_jpg.rf.3239d73595431632a41cfffb5d2c03c3.jpg,500,21035,52,1,1
IMG_20231010_110013_jpg.rf.ba33d7ea2dc97e277c233bed9e94e09e.jpg,500,21089,44,1,1
IMG_20231011_112132_jpg.rf.79b98691a307d68ebc44befb8072b279.jpg,500,28394,61,1,1
IMG_20231018_113634_jpg.rf.848c5911e08ac67badd951eb296c9222.jpg,500,10626,45,1,1
IMG_20231019_105548_jpg.rf.c9156f8a7a2818855ea3171364ce0429.jpg,500,21264,19,1,1
IMG_20231019_105632_jpg.rf.56c7d856d86897226e5c80589f7ee66f.jpg,500,36777,62,1,1
IMG_20231023_111045_jpg.rf.50764ea2d32266cae1ca5b5336d20f97.jpg,500,20904,57,1,1
IMG_20231025_111528_jpg.rf.3e7d9213594dee24cd0e92f5037b0e0c.jpg,500,27158,32,1,1
IMG_20231026_191436_jpg.rf.897a1bdd7201ded7bff024a80b0e7066.jpg,500,12374,2,1,2
IMG_20231027_135659_jpg.rf.41a813ff46c19010ac54c52590cf4832.jpg,500,25538,37,1,1
IMG_20231103_092349_jpg.rf.bee886a25badd203156c5e7683ed5068.jpg,492,11208,5,1,1
IMG_20231106_090515_jpg.rf.34e6dca1ced6975df4ba3d77a1c59dbb.jpg,500,26403,25,1,1
IMG_20231106_091641_jpg.rf.5f051020f4ccff04f1df326b60c75a1f.jpg,500,17225,23,1,2
Mix-1-00002_png.rf.94a42677025c561afa00a4c8ee3a37d9.jpg,142,5122,2,1,1
V1-2-00038_png.rf.c86a7b8e151eecb8a6334900289ff009.jpg,19,588,3,1,1
V2-1-00001_png.rf.abbc61b15f4ec6eda64d66e90c2475fe.jpg,42,1985,2,1,1
V2-4-00040_png.rf.7e3cec4c2d7ecca7af3f074dc029b5cf.jpg,157,3277,3,1,2
VC-1-00032_png.rf.ce3b5d281b3db1f404d53417d26f2946.jpg,8,273,1,1,1
IMG_20231004_154126_1_jpg.rf.51f8434e06b18337266697e4b5b501e1.jpg,500,18763,34,1,1
IMG_20231007_113250_jpg.rf.9c3f934440a32ffd6147cde2ed97ea0e.jpg,290,11088,5,1,2
IMG_20231008_152536_jpg.rf.5c208ebf78313014f8d72c8cf87478f2.jpg,500,28120,49,1,1
IMG_20231008_153105_jpg.rf.1b89ea67fe770848f4c9dc9290a32760.jpg,500,31311,28,1,1
IMG_20231011_112315_jpg.rf.d25ae131c4ee542caa70a7ba3b55ce24.jpg,500,28343,59,1,1
IMG_20231011_112315_jpg.rf.d25ae131c4ee542caa70a7ba3b55ce24.jpg,500,28343,59,1,1
IMG_20231016_150510_jpg.rf.c37fab99e128e172e771f57213a47d34.jpg,318,6238,6,1,1
IMG_20231016_150627_jpg.rf.9667cf124ec137de8a42a9ad5737bb93.jpg,431,5617,3,1,1
IMG_20231019_105514_jpg.rf.385d1d97db3ea1461a33328eba6755a8.jpg,500,16891,25,1,1
IMG_20231019_105609_jpg.rf.ca536b93ad26987e436a7537726f084a.jpg,500,22016,49,1,1
IMG_20231023_111206_jpg.rf.68daacee8c7cd6cddb1a6cd5d6979d16.jpg,500,27894,65,1,1
IMG_20231027_135606_jpg.rf.8c7883cf958da9c11dabb50e34574489.jpg,500,19123,47,1,1
IMG_20231027_135716_jpg.rf.8baa5476dee26a4ab7e9e91ad4d63887.jpg,500,21607,46,1,1
IMG_20231027_135837_jpg.rf.50531f4604d28518aa85c50dcd9d319d.jpg,500,18417,40,1,1
IMG_20231103_092407_jpg.rf.fd186c98595b6c4d4650abf889570f0f.jpg,445,14871,8,1,1
IMG_20231106_090728_jpg.rf.67d33cd1fa406b870d5bd9bf2a446b35.jpg,500,16734,5,1,1
IMG_20231106_090751_jpg.rf.bf468d781cdde82874932314b8d20478.jpg,500,26855,37,1,1
IMG_20231106_090812_jpg.rf.3df7a05a644e906a990ad893307b53c7.jpg,500,22264,3,1,1
V1-1-00010_png.rf.dc59c317c3c8c6efef460dd0f872b1e6.jpg,80,1297,4,1,1
V1-2-00001_png.rf.71663fbedfe81be6fb9ae8948b077556.jpg,93,932,2,1,1
VE-1-00001_png.rf.a8cc4cf697254ccb95c330c1555356db.jpg,58,1404,1,1,1
IMG_20231007_113055_jpg.rf.0f925b756250f6669c1f4bad40915984.jpg,135,4343,2,1,1
IMG_20231009_163548_1_jpg.rf.b856986654cc5874804a0959e36c9be5.jpg,500,26038,22,1,1
IMG_20231011_112127_jpg.rf.3ca2819415b5ee10b8d6453e4d6041be.jpg,500,40136,58,1,1
IMG_20231012_155053_jpg.rf.b65178fb3760e16894de08549943c6b9.jpg,500,29859,38,1,1
IMG_20231018_113827_jpg.rf.5080eb94528096dfe090d7ee6f67898a.jpg,500,18454,50,1,1
IMG_0174.JPEG,500,51929,14,0,0
IMG_0175.JPEG,500,42621,19,0,0
IMG_0176.JPEG,500,34343,1,0,0
IMG_0177.JPEG,500,27990,5,0,0
IMG_0178.JPEG,500,45390,1,0,0
IMG_0179.JPEG,500,17789,1,0,0
IMG_0180.JPEG,500,14597,1,0,0
IMG_0181.JPEG,500,56648,5,0,0
IMG_0182.JPEG,500,23559,19,0,0
IMG_0183.JPEG,500,29235,16,0,0
IMG_0184.JPEG,500,19497,33,0,0
IMG_0185.JPEG,500,21603,27,0,0
IMG_0186.JPEG,500,20755,21,0,0
IMG_0187.JPEG,500,18375,25,0,0
IMG_0188.JPEG,500,39857,71,0,0
IMG_0189.JPEG,500,34388,41,0,0
IMG_0190.JPEG,500,33844,43,0,0
IMG_0191.JPEG,500,40413,54,0,0
IMG_0192.JPEG,500,34688,26,0,0
IMG_0193.JPEG,500,19547,39,0,0
IMG_0194.JPEG,500,15058,17,0,0
IMG_0195.JPEG,500,20992,18,0,0
IMG_0196.JPEG,500,23218,37,0,0
IMG_0197.JPEG,500,27507,30,0,0
IMG_0198.JPEG,500,30750,35,0,0
IMG_0199.JPEG,500,17978,21,0,0
IMG_0200.JPEG,500,25591,53,0,0
IMG_0201.JPEG,500,19628,45,0,0
IMG_0202.JPEG,500,19106,46,0,0
IMG_0203.JPEG,500,13771,35,0,0
IMG_0204.JPEG,500,48635,52,0,0
IMG_0205.JPEG,500,21825,47,0,0
IMG_0206.JPEG,500,22606,48,0,0
IMG_20231004_154146_jpg.rf.beb367971ee7bff76a68808232970d78.jpg,500,30523,51,1,1
IMG_20231005_091105_jpg.rf.dc5f54d18059954f15bb539320cb12da.jpg,500,17075,32,1,1
IMG_20231026_191201_jpg.rf.6bd9d8c5a4159bed9a6f91d4d2f3965c.jpg,332,12469,4,1,1
IMG_20230925_102007_jpg.rf.06b68cc2e5ba05a2894f1bfc1d5465d8.jpg,163,3705,9,1,1
IMG_20230925_102033_jpg.rf.b14c697ddc0472f66a63c3c9b6cf57a5.jpg,96,2277,4,1,1
IMG_20230925_102045_jpg.rf.8061bc7ae71bb922a7f648f98dd7baf3.jpg,100,2412,6,1,1
IMG_20230926_150052_jpg.rf.2661f3702df92085c082212833adfa8f.jpg,139,3662,14,1,1
IMG_20230926_150207_jpg.rf.ad9c994be4ea35602bde27b3c52288a9.jpg,126,4501,7,1,1
IMG_20230926_150401_jpg.rf.e2a768c9c3ec14ca662786692e0b97e0.jpg,160,4486,6,1,1
IMG_20230926_151506_jpg.rf.464336f72924c902afe245c7fd9c0f70.jpg,448,12410,28,1,1
IMG_20230927_155036_jpg.rf.b7f4c6db5fd5607c1faeea7112befec8.jpg,428,11906,32,1,1
IMG_20230927_155056_jpg.rf.71747bd60c3d7be4daf51aa4866e3d81.jpg,500,11188,35,1,1
IMG_20230927_155113_jpg.rf.603a7abbd32430bfed686fd09d94696c.jpg,388,9954,17,1,1
IMG_20230927_155822_jpg.rf.71d660cf5fe1c9f8f5e58260d0f2ef36.jpg,500,25702,33,1,1
IMG_20230927_155836_jpg.rf.7685908d3add37118e4e7cc0384f9b73.jpg,500,45824,33,1,1
IMG_20230928_103238_jpg.rf.4b22ad2921654e489b4dabf72730da49.jpg,500,25849,36,1,2
IMG_20230928_103316_jpg.rf.10f99a8703915acfd78c1a63fb4db85d.jpg,500,17333,34,1,1
IMG_20230928_103320_jpg.rf.21723cd4ba2db5927ea562d4f6910c2f.jpg,500,48766,44,1,1
IMG_20231001_155804_jpg.rf.85418173613c3fdc1157d7af6f293bc0.jpg,500,14405,13,1,2
IMG_20231001_155839_jpg.rf.4035433603717d4ba215085550af10bc.jpg,500,23298,21,1,2
IMG_20231001_155913_jpg.rf.3a89d9efd60f4ad2f38d4ee7a108cb56.jpg,500,36384,14,1,2
IMG_20231002_143329_jpg.rf.a8def809ff9191829bb8705373447736.jpg,500,22082,44,1,1
IMG_20231002_143335_jpg.rf.4aea8974605c12ebba676bb358c749fb.jpg,500,24421,63,1,1
IMG_20231002_143536_jpg.rf.2561254fcb899d7b8e9828754aae0c62.jpg,500,17320,31,1,1
IMG_20231002_143550_2_jpg.rf.a8007354fc57b70e34b3dc45d36cc710.jpg,500,19088,28,1,1
IMG_20231002_143557_jpg.rf.3f5fafbc7fbff7224c2df66622271962.jpg,500,44506,53,1,1
IMG_20231002_144005_1_jpg.rf.10cc80b90b6f3f9c0601f09dbc960449.jpg,500,19325,27,1,2
IMG_20231002_144029_1_jpg.rf.cdb0658c149c36c08a9d795bd4f19d13.jpg,500,22873,27,1,2
IMG_20231003_152446_jpg.rf.be683a345616c7d20a5a07b20c60080d.jpg,500,56975,31,1,2
IMG_20231003_152452_jpg.rf.52d63ada08990cf9338ff4649c093c34.jpg,500,17135,23,1,2
IMG_20231003_153011_jpg.rf.a2373e078d6677f72b07377f4a44484b.jpg,500,36093,23,1,2
IMG_20231003_153106_jpg.rf.640192bd028df8ba1d54e7b473752029.jpg,500,12158,14,1,2
IMG_20231003_153147_1_jpg.rf.12b9a2db10d072e80e1773ffcd6e738f.jpg,500,28404,22,1,2
IMG_20231003_153221_jpg.rf.7bda4a1528448d1b0f5c2131f18b154a.jpg,500,21208,38,1,1
IMG_20231003_153926_jpg.rf.326eae1510450871ac0d636b499753be.jpg,500,15475,24,1,2
IMG_20231003_154035_jpg.rf.238ec1063a4fdd41475360f2741419f2.jpg,500,31386,20,1,2
IMG_20231004_153709_1_jpg.rf.056103dd490f00f07a8c3f4df79d91a0.jpg,500,21064,29,1,1
IMG_20231004_153912_jpg.rf.a0afceba493fcac52791abe21814ef5d.jpg,500,24338,23,1,1
IMG_20231004_154015_jpg.rf.b6b52f2e21598597d3e2447ac9097964.jpg,500,15293,24,1,2
IMG_20231004_154019_jpg.rf.ce853d6639f4bc7dc847d4820df6cf66.jpg,500,23216,24,1,2
IMG_20231004_154135_jpg.rf.ba54b9341e9ff73c782703ad7d08d4fc.jpg,500,37906,38,1,1
IMG_20231005_091003_jpg.rf.5b548fb10488a638b9a7f9698b1bf193.jpg,500,26491,31,1,2
IMG_20231005_091050_jpg.rf.53585769e8fab583817322c189c4a348.jpg,500,27237,25,1,1
IMG_20231007_113305_jpg.rf.44c3de9339b8c440a2ca8e748afd9d6f.jpg,325,8851,5,1,2
IMG_20231007_113324_jpg.rf.e600786dfb6301fb3f21be31988fe3fc.jpg,270,9160,7,1,2
IMG_20231007_113346_jpg.rf.1df83aa77393fd94883c317efab96630.jpg,262,7425,5,1,2
IMG_20231007_113358_jpg.rf.c69cc96681cd2bc7657cbaf6c473b7dd.jpg,299,11280,3,1,2
IMG_20231008_152501_1_jpg.rf.a953b3add3d87297bc06a86494a39633.jpg,500,33221,40,1,1
IMG_20231008_152547_jpg.rf.340a3f6bea209aab81cb5355ddec8677.jpg,500,22029,47,1,1
IMG_20231008_152551_jpg.rf.adf8ba69f3395c98a6f852fd6ab1349e.jpg,500,34172,58,1,1
IMG_20231008_152743_jpg.rf.ef09e5b083d0383ac781bced0b18609a.jpg,500,26334,56,1,1
IMG_20231008_153025_jpg.rf.52cf55571072d7067f5608d3ccc053c0.jpg,500,35515,34,1,1
IMG_20231009_163412_jpg.rf.f37a6ec6b8970c00a3d45e816f44d8b0.jpg,500,30482,47,1,1
IMG_20231009_163522_1_jpg.rf.09fe2cd59c3a3a198a561c0f4a1e7fbd.jpg,500,28158,43,1,1
IMG_20231009_163544_1_jpg.rf.7925b019883d147a990cee27e4e334c3.jpg,500,19556,32,1,1
IMG_20231010_110034_jpg.rf.f07f2f4394b0c42963539bf61c3233d5.jpg,500,29407,48,1,1
IMG_20231010_110058_jpg.rf.48476c8896dea499d6c61796eedb0413.jpg,500,26100,51,1,1
IMG_20231010_110136_1_jpg.rf.c535a02d902ddba733355341adbc5bf2.jpg,500,21821,36,1,2
IMG_20231010_110256_jpg.rf.7e8bd878cf7a7415caeb9c8c1f56d957.jpg,500,18115,26,1,1
IMG_20231010_110320_jpg.rf.af8b1fa47920547ef83eb5afeef90cc5.jpg,500,23049,29,1,1
IMG_20231011_112121_jpg.rf.58c949eb383c6cb45ac4b4ca889b350c.jpg,500,28937,62,1,1
IMG_20231011_112140_jpg.rf.f3aa29f83d5d06bd6fd71d280554821b.jpg,500,38790,66,1,1
IMG_20231011_112156_jpg.rf.f7f9e3282e7a5587dbaf3779bb36b547.jpg,500,27429,50,1,1
IMG_20231011_112238_jpg.rf.184092483c6069c26c1d00c8960f1c3f.jpg,500,31512,73,1,1
IMG_20231011_112318_jpg.rf.f46d561a91292030419bae2cad07d0a0.jpg,500,43744,76,1,1
IMG_20231012_154750_jpg.rf.a42278ca58dcaf8376bd05e9d97796a7.jpg,500,32346,69,1,1
IMG_20231012_154838_jpg.rf.f1bd99e1ba79860f01f6c6442314a155.jpg,500,27250,49,1,1
IMG_20231012_154855_jpg.rf.37429e0ac9c7b575760db5f096501234.jpg,500,24729,52,1,1
IMG_20231012_154859_jpg.rf.f305b8306bb07da80dcdfc58b6f66a1a.jpg,500,31173,61,1,1
IMG_20231012_154919_jpg.rf.ce234cb42e699a4ac634f46c6612d691.jpg,500,24564,46,1,1
IMG_20231012_155114_jpg.rf.5ce4eaa9a2a9ad9cfa5d25f1345597f0.jpg,500,27572,47,1,1
IMG_20231012_155132_jpg.rf.74ec6becbb3590d7ae396467b6d400a9.jpg,500,35041,43,1,1
IMG_20231012_155205_jpg.rf.2a2243a39a298e2b83029c41c2863d69.jpg,500,30393,55,1,3
IMG_20231012_155229_jpg.rf.79158c05b24ed6d6ae13451829e9fb22.jpg,500,27309,71,1,1
IMG_20231016_150408_jpg.rf.2a775ec7fca524242c8276e492492d70.jpg,197,2397,1,1,1
IMG_20231016_150418_jpg.rf.fbe55aeae19338b2801aac2d5c7134ce.jpg,500,6340,4,1,1
IMG_20231016_150419_jpg.rf.8404f8faab07cad6020549cdbfd82f11.jpg,500,4899,2,1,1
IMG_20231016_150451_jpg.rf.7bbdfe9de77d7e8103adc07c7d9959ff.jpg,321,11024,1,1,1
IMG_20231016_150517_jpg.rf.74289f10d5b06b5a8d721e0f11f3cd26.jpg,361,9291,6,1,1
IMG_20231016_150538_jpg.rf.c07c4278de5a23aff6660332c776548e.jpg,171,3275,1,1,1
IMG_20231016_150613_jpg.rf.7426d4df7a974f705cc9c08ef0a26a4a.jpg,282,4206,1,1,1
IMG_20231016_150622_jpg.rf.c1a91e2b5b93cd2a94652362d4ff52fc.jpg,489,2240,3,1,1
IMG_20231018_113620_jpg.rf.3122c4cef430f94e01bf9268c713e4c7.jpg,500,23424,57,1,1
IMG_20231018_113834_jpg.rf.bd65c8120703a972e36f7fe305a2dff3.jpg,500,17459,53,1,1
IMG_20231018_113844_jpg.rf.6ab96e2c3d8dd8cef3572a1c4cc26b18.jpg,500,25432,58,1,1
IMG_20231018_113901_jpg.rf.fa0280ff25c6233484dce8678d92ae92.jpg,500,18084,41,1,1
IMG_20231018_113904_jpg.rf.b658f602c0f480c20c3398a1a131a17d.jpg,500,30586,50,1,1
IMG_20231019_105510_jpg.rf.e4bf9d39cbf56f089b84d08cbcd44b35.jpg,500,19030,19,1,1
IMG_20231019_105529_jpg.rf.4c1f2bb8e830fb0f729065456c85e936.jpg,500,33640,35,1,3
IMG_20231019_105535_jpg.rf.43d0e472447be2a4dcc861ab1d528344.jpg,500,19100,18,1,1
IMG_20231019_105552_jpg.rf.287437d52b1986e0d2dc99cad9dc17d4.jpg,500,20673,35,1,2
IMG_20231019_105614_jpg.rf.5eafc72bb40b2b15a031fa148b490e9f.jpg,500,44689,55,1,3
IMG_20231020_153611_jpg.rf.faf4ed777bd2d635cd683b345a5f8697.jpg,500,24003,44,1,1
IMG_20231020_153628_jpg.rf.e47ece8deabd9618aab32e47a09f71f7.jpg,500,27089,45,1,1
IMG_20231020_153656_jpg.rf.782987a9e0bd912bb3ffc6bc959ae8cb.jpg,500,29429,42,1,1
IMG_20231023_111010_jpg.rf.5aec04f20c657ae15ac3c41648e80499.jpg,500,27462,64,1,1
IMG_20231023_111048_jpg.rf.575f314ba6526c6276bec672c2cb3f22.jpg,500,22436,40,1,1
IMG_20231023_111213_jpg.rf.8f0784b849514ceded81ba4aef0d1861.jpg,500,22147,57,1,3
IMG_20231025_111440_jpg.rf.7d6ac9a33a6394dc24712456421507d8.jpg,500,29253,40,1,1
IMG_20231025_111643_jpg.rf.3cdc2f8c3c99e70d5bc706ff592894da.jpg,500,25344,39,1,1
IMG_20231025_111701_jpg.rf.78b1f0c740186c351467da8ffe8bb8c8.jpg,500,28889,52,1,1
IMG_20231025_111719_jpg.rf.b3d1feabb910c52726dd844195b5f586.jpg,500,36646,55,1,1
IMG_20231026_191127_jpg.rf.0c3803d194d3ce598746698b444123af.jpg,300,5093,5,1,1
IMG_20231026_191148_jpg.rf.aac496c1230415ce3e31f6ad825a6204.jpg,492,11491,1,1,1
IMG_20231026_191256_jpg.rf.f6b18956529c44566195e620e34b1cf9.jpg,500,12376,2,1,1
IMG_20231026_191306_jpg.rf.1acdfd23e887c493ce00a371ac22ecb8.jpg,309,6937,4,1,1
IMG_20231026_191319_jpg.rf.1a165f0dbb84cc34f33b4e1cca56e3a0.jpg,371,13113,15,1,1
IMG_20231026_191524_jpg.rf.258f2b43062e47b0043594a5d89e622b.jpg,500,8866,4,1,2
IMG_20231026_191537_jpg.rf.670d9369e1e320cd58dd64020f1cf27d.jpg,500,16689,8,1,2
IMG_20231026_191603_jpg.rf.ae60a11869531f762aee44707cbb006e.jpg,500,14650,5,1,2
IMG_20231027_135623_jpg.rf.748cfe398fdb2f7ca5ca58357d3e6736.jpg,500,25102,50,1,1
IMG_20231027_135656_jpg.rf.25b990385aafdaf2291196111d786d66.jpg,500,25389,42,1,1
IMG_20231027_135707_jpg.rf.b8f715abfe48afcf22e5915a6d0e030e.jpg,500,37671,60,1,5
IMG_20231027_135730_jpg.rf.50f3ac6334863a70e914333a99fa619b.jpg,500,43792,64,1,3
IMG_20231027_135756_jpg.rf.270554be1a832bbdbb434a0876f542e6.jpg,500,28533,42,1,3
IMG_20231027_135800_jpg.rf.cbc95fa432bf8544b94fe4febc5b7c58.jpg,500,22664,43,1,4
IMG_20231027_135814_jpg.rf.bab9884def977cab168e12a094061bf2.jpg,500,40256,51,1,5
IMG_20231027_140553_jpg.rf.4ad9fbaf41ec1f60e747f9a517e8e827.jpg,500,26126,18,1,1
IMG_20231027_140613_jpg.rf.d5d97efe0632ccbfa579c2da49b9932b.jpg,500,17950,18,1,1
IMG_20231030_111643_jpg.rf.d8221643de7cd246caa7818932ac9591.jpg,500,24037,48,1,1
IMG_20231030_111736_jpg.rf.8cc4abbc81bbc8e96801e164d0e01851.jpg,500,25230,36,1,1
IMG_20231030_111747_jpg.rf.0e14fea0e51f7d3f66963159b666b4cc.jpg,500,27445,43,1,1
IMG_20231030_111753_jpg.rf.5241d87bf28d549746e57b638fee5579.jpg,500,27304,51,1,1
IMG_20231103_092255_jpg.rf.60b24184479bf006664b7acbe2816c60.jpg,500,14174,9,1,1
IMG_20231103_092257_jpg.rf.d5764b637289ad3ed35bdfe5ce8d5aa6.jpg,500,16221,9,1,1
IMG_20231103_092317_jpg.rf.57c4b3e39474f0f5530204d0a2ab0cda.jpg,378,6839,6,1,1
IMG_20231103_092443_jpg.rf.93d357c32ca30e91399fcd3cabd2b65c.jpg,500,11680,12,1,1
IMG_20231103_092459_jpg.rf.b9e1e471d8b9865bbee89a67a0775eea.jpg,500,19052,13,1,2
IMG_20231103_092546_jpg.rf.efb5ca952f75b4410743bef0dfc88725.jpg,500,15735,15,1,2
IMG_20231103_092550_jpg.rf.8df2102b83b84ef1f35233797b75ec4d.jpg,500,22908,20,1,2
IMG_20231103_092620_jpg.rf.d4925c29c7aef152c40ec64bba732f47.jpg,500,12182,3,1,2
IMG_20231106_090509_jpg.rf.ae9db38c8d45afebaf2e6cd1bdd910cd.jpg,406,8421,3,1,1
IMG_20231106_090525_jpg.rf.29ce44cf2d0e87b027611201592357b0.jpg,500,26124,10,1,1
IMG_20231106_090612_jpg.rf.5cf7609d37950bb38fa8f0b5d0cab09d.jpg,447,14746,6,1,1
IMG_20231106_090656_jpg.rf.12fa9473aec12e89f57a6b293cb58a58.jpg,300,8390,5,1,1
IMG_20231106_090723_jpg.rf.c9ed99363a40aebb7e94883b4854e539.jpg,500,25038,7,1,1
IMG_20231106_090807_jpg.rf.26ae13f45854b7e12e6a7dcada8be3fd.jpg,500,11179,6,1,1
IMG_20231106_090858_jpg.rf.f4ea456569ff4206df6a512e800bb28a.jpg,500,22774,34,1,1
IMG_20231106_091459_jpg.rf.7dcb730ae31eb189289a305268f5e2b7.jpg,500,19337,11,1,2
IMG_20231106_091555_jpg.rf.dca4a45fb556294787ced7358e033d6f.jpg,500,20471,15,1,2
IMG_20231106_091636_jpg.rf.969f47a95d6194fa9065ed20a8bc57b0.jpg,500,20458,15,1,2
Mix-1-00020_png.rf.3d974d88347947ea01ce058c0d9cdf32.jpg,131,3625,3,1,3
Mix-2-00002_png.rf.3d8406f0298c73b9d9ea6795156bc10c.jpg,200,6553,1,1,2
Mix-2-00023_png.rf.b72846fda555ac9f1efa1301596a6259.jpg,170,4140,6,1,3
Mix-2-00042_png.rf.63bb56811ec212b250907d165b2ac7c3.jpg,153,2525,5,1,3
Mix-4-00048_png.rf.7d57d98ccf5cfa50843aec53b9811e11.jpg,99,1133,6,1,3
VC-1-00031_png.rf.162488c03e5fd8743bc32bac5157fde2.jpg,8,242,1,1,1
VC-2-00002_png.rf.8924c6ae2c40d6cb463a7cb546a45fca.jpg,55,1550,1,1,1
VC-3-00002_png.rf.a2cf0eea06cf3380a4a94c9ac74c164b.jpg,41,958,2,1,1
VC-3-00015_png.rf.9d34e67882e0d70ce65ff7321184ac27.jpg,65,258,2,1,1
VC-4-00016_png.rf.ed14abdaea9d15f790d3ea9f3236db44.jpg,22,395,2,1,1
VC-4-00034_png.rf.8189ce9384f5ea2e948a3ea7547bc8ca.jpg,4,194,1,1,1
VE-1-00050_png.rf.ab56a1f695e2f8349e2ab5008604576d.jpg,5,138,1,1,1
VE-1-00051_png.rf.b46d9d40471c1f965a88feedd9543583.jpg,4,146,1,1,1
VE-2-00031_png.rf.a799ee45365cd599c021f9b7dc197e51.jpg,0,0,0,1,1
VE-3-00001_png.rf.5abf1e4a15a7808e60674fac51f9dbfe.jpg,59,1322,1,1,1
VE-3-00034_png.rf.bc9c4500b3a1abd3e1f21f54c8dadd82.jpg,26,539,1,1,1
VE-3-00035_png.rf.0337f547ae2f40e8262f1a252ecf1e60.jpg,15,317,1,1,1
VE-4-00002_png.rf.4cba053a564cc3263ff5c41fdae87f65.jpg,69,1300,1,1,1
VE-4-00016_png.rf.edc9742266e18ae2c48c6c1b074ade81.jpg,0,0,0,1,1
VE-4-00053_png.rf.f868bfb6c80dc0fa0c79a818fe18b042.jpg,0,0,0,1,1
VE-4-00054_png.rf.3681c6182a6cf424832dc6e3deec70ac.jpg,0,0,0,1,1
IMG_20230926_150038_jpg.rf.63e3167c147c017b2f11c4b878d51d04.jpg,270,7406,19,1,1
IMG_20230928_102454_jpg.rf.da1c1fc51bbcb30c3b9ca93f5de4f1b9.jpg,500,13094,17,1,1
IMG_20230928_102513_jpg.rf.67ff91a8294f09b9487fe28db5802a24.jpg,500,11591,18,1,1
IMG_20230928_103256_jpg.rf.8745a64d6c57701b7104ad9b7b82ac50.jpg,500,11994,19,1,1
IMG_20231001_155447_jpg.rf.d37a7327a64c2def7e358098212d7db4.jpg,500,15079,25,1,1
IMG_20231001_155450_jpg.rf.884df959e26a7b01bb99b04c75943363.jpg,500,13629,17,1,1
IMG_20231001_155605_1_jpg.rf.a6907b087785d6c95dedefe14c20a36f.jpg,500,9134,10,1,1
IMG_20231002_143724_1_jpg.rf.820d25b975f26d36b2942f4463fa2ed8.jpg,500,21367,30,1,2
IMG_20231003_153646_jpg.rf.bff661308a0f12dc251ca83643022ed7.jpg,500,14309,10,1,2
IMG_20231007_113329_jpg.rf.102002a22b5491d03a79a99f9824001b.jpg,312,6831,2,1,2
IMG_20231009_163455_1_jpg.rf.e146f764ba297d9da6a7c66e1b6dfeee.jpg,500,22606,51,1,1
IMG_20231009_163535_1_jpg.rf.31bc068780bf63fc1f018e1446321272.jpg,500,27577,50,1,1
IMG_20231016_150403_jpg.rf.56e866aa0beb50dc6379a4f8c80298b5.jpg,450,13118,2,1,1
IMG_20231023_111142_jpg.rf.76c0a04f9945c5dbea3683cb71221523.jpg,500,31787,87,1,1
IMG_20231023_111153_jpg.rf.249665ab7923611d7328186abe521b1d.jpg,500,27692,70,1,1
IMG_20231025_111449_jpg.rf.1fa18c33c0ffd30ef766bc2931bee9a7.jpg,500,29909,58,1,3
IMG_20231030_111750_jpg.rf.8fac36b359dbae80aa144ed2d5c52749.jpg,500,27265,52,1,1
IMG_20231103_092211_jpg.rf.79207f7c43fc7d02dc015432fb4ed403.jpg,500,30720,12,1,1
IMG_20231106_090437_jpg.rf.90330a80175ffe73c3b4f0d496fc5516.jpg,500,9196,1,1,1
IMG_20231106_090825_jpg.rf.96ae208bd9f8af3ff94e1b6db0ef811d.jpg,500,16310,4,1,1
IMG_20231106_090845_jpg.rf.9ad073876d51e38ccbdd3369a56054d3.jpg,495,12808,12,1,1
IMG_20231106_090850_jpg.rf.3a9f4e2f75208f735f2b49284e9a9ebc.jpg,500,23491,8,1,1
VC-2-00025_png.rf.956c4da8aa9ad3e7807b274dec9ec93c.jpg,21,546,2,1,1
IMG_0209.JPEG,500,19122,68,0,0
IMG_0210.JPEG,500,13759,19,0,0
IMG_0211.JPEG,500,19052,22,0,0
IMG_0212.JPEG,500,23395,18,0,0
IMG_0213.JPEG,500,34386,25,0,0
IMG_0214.JPEG,500,19498,32,0,0
IMG_0215.JPEG,500,44138,64,0,0
IMG_0216.JPEG,500,37529,55,0,0
IMG_0217.JPEG,500,19727,33,0,0
IMG_0218.JPEG,500,24996,29,0,0
IMG_0219.JPEG,500,22416,24,0,0
IMG_0220.JPEG,500,8656,9,0,0
IMG_0221.JPEG,500,44311,35,0,0
IMG_0222.JPEG,500,14600,9,0,0
IMG_0223.JPEG,500,32627,45,0,0
IMG_0224.JPEG,500,28786,34,0,0
IMG_0225.JPEG,500,47182,38,0,0
IMG_0226.JPEG,500,86101,70,0,0
IMG_0227.JPEG,500,50374,62,0,0
IMG_0228.JPEG,500,18888,23,0,0
IMG_0229.JPEG,500,25405,21,0,0
IMG_0230.JPEG,500,7600,3,0,0
IMG_0231.JPEG,477,9789,7,0,0
IMG_0232.JPEG,355,7104,11,0,0
IMG_0233.JPEG,500,42352,58,0,0
IMG_0234.JPEG,500,28710,31,0,0
IMG_0235.JPEG,500,73506,25,0,0
IMG_0236.JPEG,500,59742,28,0,0
